Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length
D3VVM5	unreviewed	D3VVM5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	307
D3VVM6	unreviewed	D3VVM6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	278
D3VVM7	unreviewed	D3VVM7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	329
D3VVM8	unreviewed	D3VVM8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	208
D3VVM9	unreviewed	D3VVM9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	301
D3VVN0	unreviewed	D3VVN0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	344
D3VVN1	unreviewed	D3VVN1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	343
D3VVN2	unreviewed	D3VVN2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	378
D3VVN3	unreviewed	D3VVN3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	238
D3VVN4	unreviewed	D3VVN4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	314
D3VVN5	unreviewed	D3VVN5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	387
D3VVN6	unreviewed	D3VVN6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	329
D3VVN7	unreviewed	D3VVN7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	329
D3VVN8	unreviewed	D3VVN8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	139
D3VVN9	unreviewed	D3VVN9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	271
D3VVP0	unreviewed	D3VVP0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	338
D3VVP1	unreviewed	D3VVP1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	287
D3VVP2	unreviewed	D3VVP2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	337
D3VVP3	unreviewed	D3VVP3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	79
D3VVP4	unreviewed	D3VVP4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	232
D3VVP5	unreviewed	D3VVP5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	395
D3VVP6	unreviewed	D3VVP6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	338
D3VVP7	unreviewed	D3VVP7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	338
D3VVP8	unreviewed	D3VVP8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	272
D3VVP9	unreviewed	D3VVP9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	325
D3VVQ0	unreviewed	D3VVQ0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	286
D3VVQ1	unreviewed	D3VVQ1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	286
D3VVQ2	unreviewed	D3VVQ2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	341
D3VVQ3	unreviewed	D3VVQ3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	286
D3VVQ4	unreviewed	D3VVQ4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	287
D3VVQ5	unreviewed	D3VVQ5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	287
D3VVQ6	unreviewed	D3VVQ6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	286
D3VVQ7	unreviewed	D3VVQ7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	231
D3VVQ8	unreviewed	D3VVQ8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	286
D3VVQ9	unreviewed	D3VVQ9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	337
D3VVR0	unreviewed	D3VVR0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	216
D3VVR2	unreviewed	D3VVR2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	336
D3VVR3	unreviewed	D3VVR3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	290
D3VVR4	unreviewed	D3VVR4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	289
D3VVR5	unreviewed	D3VVR5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	278
D3VVR6	unreviewed	D3VVR6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	383
D3VVR7	unreviewed	D3VVR7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	332
D3VVR8	unreviewed	D3VVR8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	218
D3VVR9	unreviewed	D3VVR9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	337
D3VVS0	unreviewed	D3VVS0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	332
D3VVS1	unreviewed	D3VVS1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	387
D3VVS2	unreviewed	D3VVS2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	287
D3VVS3	unreviewed	D3VVS3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	283
D3VVS4	unreviewed	D3VVS4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	136
D3VVS5	unreviewed	D3VVS5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	217
D3VVS6	unreviewed	D3VVS6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	139
D3VVS7	unreviewed	D3VVS7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	318
D3VVS8	unreviewed	D3VVS8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	336
D3VVS9	unreviewed	D3VVS9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	336
D3VVT0	unreviewed	D3VVT0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	381
D3VVT1	unreviewed	D3VVT1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	261
D3VVT2	unreviewed	D3VVT2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	179
D3VVT4	unreviewed	D3VVT4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	336
D3VVT5	unreviewed	D3VVT5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	335
D3VVT6	unreviewed	D3VVT6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	336
D6R974	unreviewed	D6R974_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	UCHL1	Homo sapiens (Human)	156
D6R9I5	unreviewed	D6R9I5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	99
D6RBM5	reviewed	U17LN_HUMAN	Putative ubiquitin carboxyl-terminal hydrolase 17-like protein 23	USP17L23	Homo sapiens (Human)	183
D6RBV3	unreviewed	D6RBV3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	USP45 hCG_17265	Homo sapiens (Human)	289
D6RC01	unreviewed	D6RC01_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	USP45	Homo sapiens (Human)	345
D6RE84	unreviewed	D6RE84_HUMAN	N-acetylglucosaminyldiphosphodolichol N-acetylglucosaminyltransferase (EC 2.4.1.141)	ALG13	Homo sapiens (Human)	159
D6REL5	unreviewed	D6REL5_HUMAN	BRCA1-A complex subunit Abraxas 1 (Coiled-coil domain-containing protein 98) (Protein FAM175A)	ABRAXAS1	Homo sapiens (Human)	360
D6RF53	unreviewed	D6RF53_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	UCHL1	Homo sapiens (Human)	58
D6RI06	unreviewed	D6RI06_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	OTUD4	Homo sapiens (Human)	372
E2QRF0	unreviewed	E2QRF0_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP45	Homo sapiens (Human)	766
E9PJH5	unreviewed	E9PJH5_HUMAN	Ubiquitin specific peptidase 48	USP48	Homo sapiens (Human)	135
E9PJN5	unreviewed	E9PJN5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	205
E9PK78	unreviewed	E9PK78_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP35	Homo sapiens (Human)	586
E9PQP0	unreviewed	E9PQP0_HUMAN	Ubiquitin specific peptidase 33	USP33	Homo sapiens (Human)	202
F5GYJ8	unreviewed	F5GYJ8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	OTUB1	Homo sapiens (Human)	286
F5GYN4	unreviewed	F5GYN4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	OTUB1	Homo sapiens (Human)	241
F5H2X1	unreviewed	F5H2X1_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP7	Homo sapiens (Human)	509
F5H5B9	unreviewed	F5H5B9_HUMAN	STAM binding protein	STAMBP	Homo sapiens (Human)	380
F5H6Q1	unreviewed	F5H6Q1_HUMAN	Ubiquitin thioesterase (EC 3.4.19.12)	OTUB1	Homo sapiens (Human)	280
F8VRI7	unreviewed	F8VRI7_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	USP44	Homo sapiens (Human)	496
F8W6N3	unreviewed	F8W6N3_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	BAP1	Homo sapiens (Human)	711
F8WEY5	unreviewed	F8WEY5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	BAP1	Homo sapiens (Human)	41
G3V390	unreviewed	G3V390_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	110
G3V3A6	unreviewed	G3V3A6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	78
G3V3S5	unreviewed	G3V3S5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	114
G3V3T0	unreviewed	G3V3T0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	95
G3V4B1	unreviewed	G3V4B1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	110
G3V4F4	unreviewed	G3V4F4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	159
G3V4F5	unreviewed	G3V4F5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	150
G3V526	unreviewed	G3V526_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	200
G3V5H3	unreviewed	G3V5H3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	161
H0Y4E0	unreviewed	H0Y4E0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	UCHL5	Homo sapiens (Human)	183
H0Y8J5	unreviewed	H0Y8J5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	USP45	Homo sapiens (Human)	209
H0YCV3	unreviewed	H0YCV3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	USP33	Homo sapiens (Human)	456
H0YGT9	unreviewed	H0YGT9_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	JOSD1	Homo sapiens (Human)	154
H0YKU8	unreviewed	H0YKU8_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP3	Homo sapiens (Human)	443
H0YLG0	unreviewed	H0YLG0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	USP3	Homo sapiens (Human)	133
H0YM15	unreviewed	H0YM15_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	MINDY2 FAM63B hCG_40045	Homo sapiens (Human)	379
H3BND8	unreviewed	H3BND8_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP7	Homo sapiens (Human)	909
H7BZQ3	unreviewed	H7BZQ3_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	OTUD5	Homo sapiens (Human)	444
H7C183	unreviewed	H7C183_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	USP34	Homo sapiens (Human)	1223
J3KNL7	unreviewed	J3KNL7_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	MINDY2 FAM63B hCG_40045	Homo sapiens (Human)	422
J3KRK5	unreviewed	J3KRK5_HUMAN	Serine hydroxymethyltransferase 1	SHMT1	Homo sapiens (Human)	128
K7EKZ1	unreviewed	K7EKZ1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	USP32	Homo sapiens (Human)	847
K7ERX6	unreviewed	K7ERX6_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	USP22	Homo sapiens (Human)	125
K7ESK0	unreviewed	K7ESK0_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	USP22	Homo sapiens (Human)	107
M0QZL8	unreviewed	M0QZL8_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	JOSD2	Homo sapiens (Human)	161
Q08AK7	unreviewed	Q08AK7_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP4	Homo sapiens (Human)	963
Q3LIB2	unreviewed	Q3LIB2_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	Nbla00402	Homo sapiens (Human)	298
Q495F8	unreviewed	Q495F8_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP26	Homo sapiens (Human)	913
Q498Y2	unreviewed	Q498Y2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	USP3	Homo sapiens (Human)	393
Q4VBR4	unreviewed	Q4VBR4_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	370
Q53FJ3	unreviewed	Q53FJ3_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)		Homo sapiens (Human)	963
Q53H56	unreviewed	Q53H56_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)		Homo sapiens (Human)	916
Q5SZ59	unreviewed	Q5SZ59_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	OTUD7B RP11-212K13.2-003	Homo sapiens (Human)	427
Q5T3E1	unreviewed	Q5T3E1_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	USP49	Homo sapiens (Human)	585
Q659F9	unreviewed	Q659F9_HUMAN	Ubiquitin thioesterase (EC 3.4.19.12)	DKFZp564E242	Homo sapiens (Human)	272
Q6IB81	unreviewed	Q6IB81_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	KIAA0063	Homo sapiens (Human)	202
Q6P453	unreviewed	Q6P453_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	USP11	Homo sapiens (Human)	923
Q6U8A4	unreviewed	Q6U8A4_HUMAN	Ubiquitin carboxyl-terminal hydrolase 7 (EC 3.4.19.12) (Ubiquitin thioesterase 7) (Ubiquitin-specific-processing protease 7)		Homo sapiens (Human)	1112
Q7Z7N5	unreviewed	Q7Z7N5_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	JOSD2	Homo sapiens (Human)	208
Q86W68	unreviewed	Q86W68_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	USP37	Homo sapiens (Human)	302
Q96B65	unreviewed	Q96B65_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	USP25	Homo sapiens (Human)	450
Q9H9C5	unreviewed	Q9H9C5_HUMAN	Ubiquitin carboxyl-terminal hydrolase (EC 3.4.19.12)	DUB1	Homo sapiens (Human)	548
S4R399	unreviewed	S4R399_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	ATXN3	Homo sapiens (Human)	202
X6R9S5	unreviewed	X6R9S5_HUMAN	Ubiquitin carboxyl-terminal hydrolase MINDY (EC 3.4.19.12)	MINDY3	Homo sapiens (Human)	150
X6RC30	unreviewed	X6RC30_HUMAN	Ubiquitin carboxyl-terminal hydrolase MINDY (EC 3.4.19.12)	MINDY3	Homo sapiens (Human)	182
X6RC97	unreviewed	X6RC97_HUMAN	Ubiquitin carboxyl-terminal hydrolase MINDY (EC 3.4.19.12)	MINDY3	Homo sapiens (Human)	164
A0A024R5P6	unreviewed	A0A024R5P6_HUMAN	Chromosome 1 open reading frame 121, isoform CRA_b	C1orf121 hCG_1983804	Homo sapiens (Human)	194
A0A024R5P9	unreviewed	A0A024R5P9_HUMAN	Chromosome 1 open reading frame 121, isoform CRA_a	C1orf121 hCG_1983804	Homo sapiens (Human)	161
A0A087WXV9	unreviewed	A0A087WXV9_HUMAN	Ubiquitin specific peptidase 31	USP31	Homo sapiens (Human)	266
A0A087X0L6	unreviewed	A0A087X0L6_HUMAN	Ubiquitin specific peptidase 50	USP50	Homo sapiens (Human)	343
A0A087X1B2	unreviewed	A0A087X1B2_HUMAN	Ubiquitin specific peptidase 39	USP39	Homo sapiens (Human)	487
A0A096LNL2	unreviewed	A0A096LNL2_HUMAN	N-acetylglucosaminyldiphosphodolichol N-acetylglucosaminyltransferase (EC 2.4.1.141)	ALG13	Homo sapiens (Human)	150
A0A0A0MS96	unreviewed	A0A0A0MS96_HUMAN	BRCA1/BRCA2-containing complex subunit 3	BRCC3	Homo sapiens (Human)	90
A0A0C4DH76	unreviewed	A0A0C4DH76_HUMAN	OTU deubiquitinase 6B	OTUD6B	Homo sapiens (Human)	108
A0A126LAX2	unreviewed	A0A126LAX2_HUMAN	Large tegument protein	U31	Homo sapiens (Human)	2077
A0A1B0GVW6	unreviewed	A0A1B0GVW6_HUMAN	ALG13 UDP-N-acetylglucosaminyltransferase subunit	ALG13	Homo sapiens (Human)	296
A0A346RV25	unreviewed	A0A346RV25_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	BAP1	Homo sapiens (Human)	40
A0A4V1DYV2	unreviewed	A0A4V1DYV2_HUMAN	ubiquitinyl hydrolase 1 (EC 3.4.19.12)	BAP1	Homo sapiens (Human)	40
A0A590UJW2	unreviewed	A0A590UJW2_HUMAN	Myb like, SWIRM and MPN domains 1	MYSM1	Homo sapiens (Human)	573
A0A590UK03	unreviewed	A0A590UK03_HUMAN	Ubiquitin specific peptidase 19	USP19	Homo sapiens (Human)	1185
A0A590UK32	unreviewed	A0A590UK32_HUMAN	Myb like, SWIRM and MPN domains 1	MYSM1	Homo sapiens (Human)	526
A0A669KB43	unreviewed	A0A669KB43_HUMAN	Ubiquitin specific peptidase 50	USP50	Homo sapiens (Human)	93
A0A7I2YQ75	unreviewed	A0A7I2YQ75_HUMAN	Ubiquitin specific peptidase 40 (Ubiquitin specific peptidase 40, isoform CRA_b)	USP40 hCG_22796	Homo sapiens (Human)	1236
A0A7P0T849	unreviewed	A0A7P0T849_HUMAN	Ubiquitin specific peptidase 13	USP13	Homo sapiens (Human)	63
A0A7P0T863	unreviewed	A0A7P0T863_HUMAN	Ubiquitin specific peptidase 13	USP13	Homo sapiens (Human)	76
A0A7P0T8B2	unreviewed	A0A7P0T8B2_HUMAN	Ubiquitin specific peptidase 13	USP13	Homo sapiens (Human)	40
A0A7P0T9K1	unreviewed	A0A7P0T9K1_HUMAN	Ubiquitin specific peptidase 54 (Ubiquitin specific peptidase 54, isoform CRA_b)	USP54 hCG_1730077	Homo sapiens (Human)	1637
A0A7P0T9N2	unreviewed	A0A7P0T9N2_HUMAN	Ubiquitin specific peptidase 54	USP54	Homo sapiens (Human)	1413
A0A7P0TAJ4	unreviewed	A0A7P0TAJ4_HUMAN	Ubiquitin specific peptidase 13	USP13	Homo sapiens (Human)	80
A0A804D9U3	unreviewed	A0A804D9U3_HUMAN	Ubiquitin specific peptidase 54	USP54	Homo sapiens (Human)	837
A0A804HHU9	unreviewed	A0A804HHU9_HUMAN	STAM binding protein	STAMBP	Homo sapiens (Human)	421
A0A804HHV2	unreviewed	A0A804HHV2_HUMAN	STAM binding protein	STAMBP	Homo sapiens (Human)	394
A0A804HII8	unreviewed	A0A804HII8_HUMAN	STAM binding protein	STAMBP	Homo sapiens (Human)	410
A0A804HIJ2	unreviewed	A0A804HIJ2_HUMAN	STAM binding protein	STAMBP	Homo sapiens (Human)	421
A0A804HIS3	unreviewed	A0A804HIS3_HUMAN	Ubiquitin specific peptidase 38	USP38	Homo sapiens (Human)	511
A0A804HIT0	unreviewed	A0A804HIT0_HUMAN	Ubiquitin specific peptidase 38	USP38	Homo sapiens (Human)	1008
A0A804HJ64	unreviewed	A0A804HJ64_HUMAN	STAM binding protein	STAMBP	Homo sapiens (Human)	289
A0A804HJC8	unreviewed	A0A804HJC8_HUMAN	STAM binding protein	STAMBP	Homo sapiens (Human)	435
A0A804HJS0	unreviewed	A0A804HJS0_HUMAN	STAM binding protein	STAMBP	Homo sapiens (Human)	423
A0A804HKA6	unreviewed	A0A804HKA6_HUMAN	STAM binding protein	STAMBP	Homo sapiens (Human)	424
A0A804HL27	unreviewed	A0A804HL27_HUMAN	STAM binding protein	STAMBP	Homo sapiens (Human)	428
A0A8A0R1R6	unreviewed	A0A8A0R1R6_HUMAN	KMT2A-USP2 fusion protein		Homo sapiens (Human)	139
A0A8I5KNN9	unreviewed	A0A8I5KNN9_HUMAN	Ubiquitin specific peptidase 54	USP54	Homo sapiens (Human)	819
A0A8I5KRW4	unreviewed	A0A8I5KRW4_HUMAN	Ubiquitin specific peptidase 19	USP19	Homo sapiens (Human)	1191
A0A8I5KT61	unreviewed	A0A8I5KT61_HUMAN	Ubiquitin specific peptidase 53	USP53	Homo sapiens (Human)	768
A0A8I5KTP4	unreviewed	A0A8I5KTP4_HUMAN	Ubiquitin specific peptidase 54	USP54	Homo sapiens (Human)	1644
A0A8I5KV50	unreviewed	A0A8I5KV50_HUMAN	Ubiquitin specific peptidase 19	USP19	Homo sapiens (Human)	1270
A0A8I5KYV7	unreviewed	A0A8I5KYV7_HUMAN	Ubiquitin specific peptidase 54	USP54	Homo sapiens (Human)	797
A0A8I5KYW2	unreviewed	A0A8I5KYW2_HUMAN	Ubiquitin specific peptidase 54	USP54	Homo sapiens (Human)	740
A0A8I5QJW4	unreviewed	A0A8I5QJW4_HUMAN	Ubiquitin specific peptidase 36	USP36	Homo sapiens (Human)	158
A0A8J9FKG6	unreviewed	A0A8J9FKG6_HUMAN	Ubiquitin specific peptidase 53	USP53	Homo sapiens (Human)	800
A0A8V8TKZ0	unreviewed	A0A8V8TKZ0_HUMAN	OTU deubiquitinase with linear linkage specificity	OTULIN	Homo sapiens (Human)	73
A2RRA6	unreviewed	A2RRA6_HUMAN	USP35 protein	USP35	Homo sapiens (Human)	604
A4D2N6	unreviewed	A4D2N6_HUMAN	Ubiquitin specific protease 42	USP42 tcag7.880	Homo sapiens (Human)	1350
A4D2N7	unreviewed	A4D2N7_HUMAN	Ubiquitin specific protease 42	USP42 tcag7.880	Homo sapiens (Human)	1246
A4UCT4	unreviewed	A4UCT4_HUMAN	USP19 protein		Homo sapiens (Human)	139
A5PL36	unreviewed	A5PL36_HUMAN	USP19 protein	USP19	Homo sapiens (Human)	1449
A8K8N5	unreviewed	A8K8N5_HUMAN	cDNA FLJ76940, highly similar to Homo sapiens ubiquitin specific peptidase 8 (USP8), mRNA		Homo sapiens (Human)	1118
B3KMG1	unreviewed	B3KMG1_HUMAN	cDNA FLJ10910 fis, clone OVARC1000139, highly similar to U4/U6.U5 tri-snRNP-associated protein 2		Homo sapiens (Human)	296
B3KMW2	unreviewed	B3KMW2_HUMAN	cDNA FLJ12778 fis, clone NT2RP2001740, moderately similar to Ubiquitin carboxyl-terminal hydrolase 36		Homo sapiens (Human)	726
B3KNA9	unreviewed	B3KNA9_HUMAN	cDNA FLJ14150 fis, clone MAMMA1003026, highly similar to Probable ubiquitin carboxyl-terminal hydrolase CYLD (EC 3.1.2.15)		Homo sapiens (Human)	476
B3KPG7	unreviewed	B3KPG7_HUMAN	Ubiquitin specific peptidase 39, isoform CRA_b (cDNA FLJ31772 fis, clone NT2RI2008007, highly similar to U4/U6.U5 tri-snRNP-associated protein 2)	USP39 hCG_34614	Homo sapiens (Human)	296
B3KR00	unreviewed	B3KR00_HUMAN	cDNA FLJ33359 fis, clone BRACE2005243, highly similar to AMSH-like protease		Homo sapiens (Human)	270
B3KRK3	unreviewed	B3KRK3_HUMAN	cDNA FLJ34456 fis, clone HLUNG2002659, highly similar to Ubiquitin carboxyl-terminal hydrolase 8 (EC3.1.2.15)		Homo sapiens (Human)	285
B3KS69	unreviewed	B3KS69_HUMAN	cDNA FLJ35627 fis, clone SPLEN2011139, highly similar to AMSH-like protease		Homo sapiens (Human)	436
